"","preferd volume","jak-nife SE of volume","flexibility","jak-nife SE of flexibility","p-value"
"1024",122.04,8.2,109.62,88.07,0.05
"1025",122.63,38.16,231.22,118.9,0.46
"1026",1087.69,28649.97,812.81,4815.26,0.65
"1027",111.71,19.91,202.34,129.39,0.44
"1028",115.46,14.88,142.18,86.73,0.22
"1029",118.69,503.85,163.06,498.08,0.36
"1030",117.73,405.32,192.76,688.97,0.37
"1031",108.67,555.47,169.46,566.24,0.27
"1032",640.64,27343.61,490.63,3180.12,0.69
"1033",100.75,223.98,223.1,95.83,0.56
"1034",115.89,104.73,262.92,165.1,0.65
"1035",116.21,15.2,203.14,126.73,0.5
"1036",848.42,26444.83,507.73,3328.47,0.7
"1037",96.76,952,251.07,431.15,0.52
"1038",113.01,18.24,203.66,128.84,0.47
"1039",105.98,277.24,192.52,163.47,0.43
"1040",128.03,11.63,109.07,61.15,0.03
"1041",125.57,12.46,118.8,72.84,0.08
"1042",110.2,52.42,253.22,165.36,0.54
"1043",121.24,13.84,164.31,118.34,0.29
"1044",113.07,24.04,165.2,117.93,0.34
"1045",122.78,7.46,86.08,34.75,0
"1046",136.68,32.29,127.78,96.87,0.14
"1047",120.68,329.6,114.89,606.32,0.09
"1048",186.94,84.65,276.45,196.68,0.46
"1049",98.53,121.69,167.51,98.4,0.27
"1050",108.11,88.31,257.62,342.99,0.5
"1051",76.73,117282.6,217.37,9354.08,0.38
"1052",123.25,15.91,147,87.14,0.21
"1053",123,10.04,127.45,100.81,0.12
"1054",103.04,56.84,188.66,89.03,0.29
"1055",133.19,238.98,176.51,1832.86,0.32
"1056",223.74,924.59,427.46,1224.72,0.54
"1057",113.39,19.52,169.05,112.84,0.3
"1058",126.34,22.94,150.21,81.76,0.18
"1059",124.1,43.97,151.72,183.68,0.23
"1060",117.55,140.94,154.66,284.03,0.25
"1061",122.29,23.55,135.92,80.73,0.12
"1062",123.36,37.06,121.38,178.62,0.1
"1063",138.59,339.94,128.26,546.28,0.17
"1064",130.4,26.47,129.6,115.26,0.18
"1065",127.23,10.07,104.1,55.16,0.04
"1066",122.87,12.09,142.79,93.39,0.12
"1067",147.4,30.45,118.43,55.17,0.14
"1068",123.28,10.35,100.97,40.67,0.02
"1069",127.06,20.66,140.6,245.62,0.18
"1070",125.89,761.83,191.33,777.44,0.35
"1071",129.98,13.4,126.2,70.26,0.11
"1072",251.28,5576.9,549.84,4838.9,0.57
"1073",147.82,11.01,89.7,23.16,0.02
"1074",131.78,23.61,149.8,170.13,0.16
"1075",123.81,11.23,138.44,86.13,0.15
"1076",124.12,144.64,170.11,498.82,0.24
"1077",124.42,9.45,98.43,56.13,0.02
"1078",112.63,48.43,170.17,70.3,0.24
"1079",132.01,51.51,120.14,199.02,0.09
"1080",128.41,21.24,130.2,307.99,0.14
"1081",115.44,21.6,156.45,49.84,0.38
"1082",132.1,37.01,200.48,69.09,0.5
"1083",122.8,27.69,171.47,63.33,0.41
"1085",115,10.6,138.59,51.37,0.16
"1086",132.31,17.79,127.17,79.91,0.08
"1087",130.23,15.01,103.14,57.59,0.04
"1088",125.62,37.46,201.51,116.32,0.34
"1089",124.54,10.49,100.6,66.51,0.02
"1090",144.43,25.48,159.91,68.39,0.3
"1091",126.53,10.52,96.32,61.27,0
"1094",131.73,15.56,111.3,68.01,0.04
"1095",102.5,64.36,226,113.81,0.41
"1096",136.3,149.22,118.12,311.99,0.1
"1097",130.5,33.59,151.82,168.13,0.25
"1098",132.49,18.99,140.83,98.61,0.17
"1100",134.94,37.85,188.67,258.61,0.34
"1101",162.51,448.54,206.42,243.89,0.43
"1102",127.81,16.29,149.81,112.32,0.16
"1103",128.57,18.59,131.99,117.79,0.12
"1104",129.98,13.05,88.74,46.83,0
"1105",123.41,23.1,145.1,61.61,0.18
"1107",121.52,8.74,105.48,41.93,0.03
"1108",119.81,35.17,171.58,69.6,0.32
"1109",119.94,54.27,146.52,187.67,0.18
"1111",136.09,138.73,382.27,698.25,0.53
"1112",130.48,9.98,98.09,39.94,0.02
"1113",126.52,27.02,170.06,117.2,0.27
"1114",121.92,12.8,101.79,66.65,0.01
"1115",147.61,32.15,124.62,64.78,0.21
"1116",115.59,54.59,137.57,126.16,0.14
"1117",110.58,278.59,158.74,425.64,0.19
"1118",141.98,56.27,184.65,142.23,0.32
"1119",122.9,38.45,235.88,144.3,0.47
"1121",433.75,6608.88,395.45,1888.1,0.56
"1122",116.02,725.01,210.02,713.68,0.47
"1123",237.88,4052.12,252.93,1242.94,0.48
"1124",204.38,429.63,259.67,610.75,0.49
"1125",88.73,128523.18,242.99,10941.94,0.45
"1127",189.88,868.13,193.73,543.88,0.42
"1128",110.03,33.06,141.18,79.8,0.2
"1129",119.37,14.7,86.66,19.08,0.03
"1130",114.46,25.61,133.1,36.81,0.08
"1131",93.69,25732.56,207.88,7416.79,0.3
"1132",409.21,8540.19,613.71,3726.04,0.62
"1133",91.71,97.19,218.9,132.5,0.44
"1134",255.05,515.34,364.49,668.38,0.55
"1135",442.68,1504.43,480.92,1028.09,0.58
"1136",95.71,170.7,194.3,147.66,0.39
"1137",127.43,22.35,118.16,133.01,0.21
"1138",124.16,1729.77,216.5,1011.29,0.43
"1139",189.68,174.32,372.89,622.37,0.55
"1141",113.24,24.32,132.93,68.32,0.16
"1142",105.36,71.87,165.62,78.74,0.28
"1143",82.37,1095.01,206.06,499.56,0.41
"1146",113.03,63.95,171.21,111.33,0.27
"1148",124.98,12.43,127.3,67.25,0.11
"1149",96.04,75.67,184.78,94.34,0.33
"1150",125.69,12.35,117.45,113.9,0.08
"1151",135.26,60.81,199.37,265.74,0.4
"1154",139.7,46.9,187.65,117.74,0.32
"1155",123.08,33.3,125.44,90.34,0.11
"1156",87.58,12303.63,223.68,4041.47,0.42
"1157",121.73,48.79,125.28,88.17,0.15
"1158",132.99,32.7,203.64,101.26,0.38
"1161",122.04,20.4,135.95,39.45,0.22
"1162",115.04,72.35,179.38,139.17,0.32
"1163",98.14,1424.04,130.36,724,0.13
"1164",127.98,16.77,121.69,211.15,0.06
"1165",108.29,17.4,129.07,51.67,0.05
"1166",109.99,94.54,200.36,116.33,0.4
"1167",123.98,24.49,125.44,92.95,0.14
"1168",326.25,4549.66,499.88,2398.1,0.55
"1170",131.83,20.64,119.73,41.86,0.05
"1171",116.3,950.96,211.13,728.73,0.39
"1172",125.23,50.97,198.74,117.86,0.39
"1174",129.32,28.98,150.35,71.07,0.17
"1175",126.31,9.87,125.67,98.78,0.17
"1176",124.84,11.32,129.7,40.97,0.15
"1177",114.25,117.09,180.73,206.27,0.31
"1179",84.8,13937.91,219.6,4799.88,0.39
"1180",129.66,29.13,166.1,80.26,0.26
"1181",173.33,217.37,399.85,787.08,0.55
"1182",128.29,18.74,113.5,106.83,0.06
"1183",-14.76,945.43,371.95,744.23,0.58
"1184",126.47,11.35,114.08,61.87,0.03
"1185",122.23,114.13,120.54,280.15,0.09
"1187",96.17,82.54,183.41,106.31,0.31
"1188",143.49,210.74,251.85,354.1,0.51
"1189",130.39,14.87,117.37,38.58,0.04
"1190",122.76,28.21,147.56,48.52,0.22
"1191",132.78,43.49,207.31,103.53,0.42
"1192",127.08,21.45,123,140.84,0.21
"1193",120.27,115.51,170.41,322.5,0.3
"1194",122.41,162.26,120.45,321.68,0.06
"1195",84.05,20201.51,248.15,3836.06,0.49
"1196",104.68,7036.03,230.44,3775.05,0.4
"1198",116.06,28259.35,231.57,9375.76,0.39
"1199",123.95,19.41,113.35,71.62,0.06
"1200",122.07,326.94,119.55,496.64,0.09
"1202",124.18,41.94,122.19,188.6,0.09
"1203",124.82,23.2,130.2,70.12,0.11
"1204",123.55,13.3,117.74,83.99,0.07
"1205",135.28,6.49,80.91,17.17,0
"1206",227.51,333.26,325.5,561.1,0.52
"1207",125.33,13.77,129.15,83.31,0.07
"1208",121.93,42.08,125.91,82.28,0.11
"1209",132.43,39.9,198.02,76.56,0.38
"1210",125.44,8.84,116.23,71.47,0.03
"1211",115.47,46.6,134.33,84.69,0.08
"1213",129.53,33.67,116.77,75.88,0.01
"1214",94.17,85.48,194.29,109.92,0.34
"1215",377.67,6350.54,520.16,2824.89,0.56
"1216",99.34,95.99,168.04,93.97,0.26
"1217",126.07,8.92,122.42,179.68,0.09
"1218",128.98,18.35,168.82,85.57,0.21
"1219",117.66,36.66,136.35,39.56,0.17
"1220",110.3,49.98,145.59,57.94,0.2
"1221",118.72,24.99,152.25,50.94,0.23
"1222",114.85,99.2,149.1,228.24,0.16
"1224",109.59,14110.35,240.04,6006.2,0.44
"1225",129.84,33.07,160.28,194.36,0.21
"1226",74.5,94261.1,201.66,9276.33,0.35
"1227",101.57,79.53,197.41,100.88,0.39
"1228",137.69,51.32,223.01,228.08,0.46
"1229",125.76,10.32,135.61,84.13,0.09
"1230",101.24,95.06,170.82,122.17,0.2
"1231",252.98,664.22,312.51,650.2,0.5
"1234",246.62,17577.54,248.94,3555.44,0.48
"1235",595.05,4761.53,314.47,953.05,0.54
"1236",77.19,238.66,155.19,69.97,0.33
"1237",2157.73,5606.12,582.56,1028.6,0.6
"1238",303.55,319.52,129.59,119.54,0.47
"1239",379.45,4129.42,230.7,867.98,0.49
"1240",784.19,34055.08,411.14,2815.08,0.58
"1241",74.58,550.51,157.39,172.03,0.3
"1242",120.16,49.06,127.11,82.98,0.24
"1243",111.72,22.51,134.97,60.96,0.34
"1244",121.67,23.98,133.6,46.69,0.15
"1245",124.02,8.48,106.77,55.77,0.12
"1246",123.36,11.16,117.59,110.86,0.07
"1248",121.41,22.51,146.64,64.77,0.34
"1249",146.95,37.3,210.54,96.49,0.48
"1251",130.85,25.17,129.88,101.46,0.16
"1252",116.77,23.71,150.48,97.58,0.42
"1254",131.84,33.36,136.06,150.16,0.37
"1255",117.47,22.11,147.62,58.9,0.39
"1256",118.5,30.52,115.63,86.66,0.11
"1257",118.41,15.21,110.08,56.59,0.19
"1258",118.9,23.74,134.69,99.75,0.31
"1259",116.64,41.98,150.56,46.35,0.3
"1261",118.73,28.51,141.65,43.99,0.26
"1262",101.85,295.25,190.72,175.41,0.45
"1263",115.26,18.94,125.35,53.73,0.33
"1265",113.26,23.86,136.01,79.5,0.35
"1266",122.49,13.46,114.8,112.68,0.16
"1269",124.87,7.17,106.76,40.6,0.07
"1270",120.88,14.22,108.58,35.05,0.07
"1271",120.08,38.29,129.31,83.12,0.13
"1272",236.22,302.69,190.5,249.37,0.6
"1273",118.44,20.74,151.09,81.29,0.36
"1274",117.97,52.29,129.28,63.41,0.16
"1275",123.76,18.23,129.19,58.43,0.19
"1276",117.73,21.29,125.54,77.08,0.23
"1277",120.14,12.35,106.27,29.75,0.03
"1278",118.41,44.68,130.71,58.92,0.15
"1279",121.21,8.2,102.69,53.81,0.03
"1281",121.86,8.01,88.45,42.45,0
"1282",119.22,24.03,134.7,56.6,0.15
"1283",123.03,15.7,116.29,45.28,0.14
"1284",118.72,28.94,140.08,43.82,0.21
"1285",113.89,24.73,148.56,90.54,0.31
"1286",125.77,15.43,111.83,39.18,0.09
"1287",293.73,938.45,229.8,482.04,0.5
"1288",124.16,8.61,100.11,39.38,0.01
"1289",119.57,12.65,107.22,79.37,0.03
"1291",124.31,15.99,136.75,42.27,0.21
"1292",124.87,14.64,110.45,41.74,0.14
"1293",124.93,13.29,127.18,74.42,0.18
"1294",122.5,17.32,121.15,41.25,0.14
"1295",117.72,17.01,120.36,75.01,0.18
"1296",119.81,12.93,130.45,49.59,0.16
"1297",125.37,8.66,108.91,57.09,0.02
"1298",105.89,85.78,219.34,127.31,0.53
"1299",125.72,7.83,113.42,42.94,0.05
"1300",129.31,33.38,117.15,85.42,0.12
"1302",125.46,19.94,121.86,208.35,0.19
"1304",124.83,51.21,120.87,292.08,0.13
"1305",122.74,11.82,105.09,59.28,0.08
"1306",122.99,59.58,121.45,221.12,0.1
"1307",114.83,89.28,135.71,138.02,0.17
"1309",126.68,14.72,135.76,69.45,0.17
"1310",131.71,24.06,130.93,110.29,0.13
"1311",123.45,19.18,130.4,57.62,0.21
"1312",126.9,12.95,113.76,69.76,0.07
"1313",124.95,24.51,122.61,168.13,0.16
"1314",127.88,11.83,108.35,53.53,0.03
"1315",127.02,14.25,112.53,89.92,0.06
"1316",110.87,59.06,137.88,54.32,0.19
"1318",121.02,14.12,111.59,89.66,0.03
"1319",128.52,14.27,135.29,49.31,0.17
"1320",124.59,18.58,125.29,110.94,0.16
"1321",123.93,22.04,126.25,81.75,0.15
"1323",124.97,14.14,125.32,52.97,0.18
"1324",130.46,31.76,149.92,164.71,0.3
"1326",128.83,15.48,127.33,75.76,0.2
"1328",127.17,14.25,107.64,55.91,0.08
"1329",128.79,18.24,111.8,91.38,0.04
"1330",124.92,193.44,120.09,664.59,0.13
"1333",134.13,34.29,155.59,47.62,0.42
"1334",127.99,384.55,118.63,1092.31,0.15
"1335",137.72,43.6,230.1,112.84,0.54
"1336",122.62,22.22,130.87,47.36,0.16
"1337",124.35,22.62,153.45,70.95,0.38
"1338",120.7,39.18,127.92,92.13,0.11
"1339",124.06,35.06,137.12,184.6,0.17
"1340",133.25,40.6,158.55,55.49,0.47
"1341",124.31,10.99,91.7,39.58,0.01
"1343",122.12,35.26,126.81,78.4,0.11
"1344",125.09,12.76,113.09,36.79,0.15
"1347",127.24,17.51,116.3,104.17,0.02
"1348",125.83,9.18,110.26,71.64,0.04
"1349",124.74,13.8,105.51,73.17,0.12
"1350",129.18,10.57,96.95,35.72,0.02
"1361",119.87,12.03,103.61,19.51,0.01
"1362",116.34,30.8,147.97,41.61,0.15
"1363",115.67,60.46,128.37,106.43,0.09
"1364",119.05,353.25,117.45,509.15,0.04
"1366",122.27,6.98,99.22,16.74,0
"1367",122.13,437.75,117.17,784.17,0.02
"1368",118.85,11.76,101.59,19.28,0
"1371",136.79,56.36,168.34,150.83,0.39
"1372",126.28,10.43,121.56,60.23,0.05
"1373",121.22,23.22,146.5,43.24,0.15
"1374",124.13,14.24,148.79,42.23,0.16
"1375",112.9,101.63,124.65,124.97,0.07
"1376",115,27.48,112.45,92.33,0.03
"1377",135.03,20.94,134.09,73.61,0.12
"1378",116.1,11.64,93.99,45.91,0
"1379",117.24,15.05,101.35,32.63,0.01
"1380",118.09,14.76,103.98,26.38,0.01
"1381",117.65,94.49,123.14,151.89,0.08
"1382",116.84,39.12,135.95,52.29,0.08
"1383",117.56,20.22,109.16,43.24,0.02
"1384",119.14,69.38,123.17,169.17,0.04
"1385",108.78,50.56,145.9,40.56,0.15
"1386",117.3,12.18,99.22,31.93,0
"1387",115.96,18.16,111.3,76.85,0.02
"1388",115.85,55.84,130.47,73.12,0.1
"1389",116.15,34.67,141.69,45.88,0.08
"1390",121.61,49.28,124,146.38,0.07
"1391",120.98,9.11,101.07,17.48,0.01
"1392",124.47,17.56,115.63,91.35,0.04
"1393",115.5,79.81,126.03,105.67,0.08
"1394",128.74,12.55,92.07,36.43,0
"1395",117.22,42.18,132.48,88.34,0.03
"1396",120.03,13.88,108.92,63.5,0
"1397",115.14,49.22,133.23,77.19,0.07
"1398",134.36,31.49,136.03,73.26,0.16
"1399",115.66,463.34,116.35,504.98,0.02
"1400",115.42,65.71,127.1,119.7,0.05
"1401",116.25,25.95,111.44,65.2,0
"1402",110.86,18.68,143.27,87.92,0.1
"1403",105.72,145.49,120.55,179.61,0.01
"1404",161.55,28.73,169.88,68.04,0.29
"1405",123.12,9.49,101.43,33.3,0.01
"1406",121.34,10.03,105.39,59.81,0
"1407",130.14,11.45,86.16,27.02,0
"1408",118.53,9.34,85.9,21.05,0
"1409",118.19,12.5,101.07,49.47,0
"1410",116.59,11.44,96.26,26.81,0
"1411",130.21,19.65,110.05,82.82,0
"1412",149.47,52.66,178.23,82.06,0.39
"1413",120.72,18.71,147.49,40.61,0.11
"1414",120.55,18.84,151.64,47.12,0.14
"1415",129.61,1769.32,115.4,2713.71,0.03
"1416",111.28,84.53,170.19,100.63,0.32
"1417",116,24.18,109.53,53.16,0
"1418",127.13,8.65,95.86,25.26,0
"1419",141.58,48.99,134.72,87.3,0.09
"1420",115.25,90.4,124.28,137.31,0.05
"1421",116.39,59.46,125.4,159.15,0.07
"1422",134.97,30.09,153.82,57.57,0.19
"1423",132.91,25.66,139.87,55.21,0.19
"1424",142.95,454.26,147.66,477.27,0.26
"1425",137.34,13.02,76.6,18.7,0
"1426",115.33,22.18,108.35,61.1,0
"1427",120.99,25.61,147.46,59.59,0.12
"1428",144.93,61.71,143.03,86.54,0.14
"1429",151.07,60.01,213.27,95.41,0.47
"1430",151.27,54.46,180.38,78.73,0.32
"1431",134.18,136.83,139.25,382.52,0.22
"1432",130.59,17.11,105.55,60.53,0.01
"1433",117.66,193.43,116.84,378.33,0
"1434",124.95,5.31,88.49,16.45,0
"1435",113.24,102.01,122.2,180.42,0.03
"1436",119.24,35.61,131.29,97.78,0.02
"1437",121.6,11.99,108.26,47.18,0.01
"1438",112.4,119.56,122.77,154.08,0.01
"1439",116.67,24.02,111.26,68.48,0.01
"1440",122.33,7.38,97.69,25.65,0
"1441",117.5,21.98,113.92,105.87,0.01
"1442",123.13,7.81,94.33,39.42,0
"1443",126.77,18.9,97.12,51.17,0
"1444",128.89,10.35,76.54,20.71,0
"1445",118.36,8.24,65.36,14.81,0
"1446",116.01,93.06,122.77,170.39,0
"1447",121.15,17.1,139.32,98.1,0.23
"1448",125.02,8.14,93.76,37.25,0.03
"1449",122.32,5.2,85.66,16.1,0
"1450",121.66,5.51,69.95,11.09,0
"1451",369.13,1028.71,229.22,359.25,0.46
"1454",1958.08,25828.69,980.5,3937.65,0.68
"1455",82.41,667874.63,263.19,18326.41,0.54
"1458",272.08,234.39,256.84,199,0.56
"1459",125.95,12.78,159.03,75.96,0.34
"1460",121.37,11.18,139.59,68.22,0.23
"1461",123.13,6.43,83.5,26.69,0
"1462",116.35,9.02,85.05,28.96,0
"1463",118.72,8.03,105.58,40.49,0.02
"1464",111.97,14.14,135.82,71.99,0.14
"1465",118.38,9.48,101.11,39.99,0.02
"1466",123.56,5.96,88,26.59,0
"1467",119.69,10.29,134.28,67.78,0.25
"1468",113.15,15.69,139.2,77.48,0.27
"1469",118.15,11.33,123.1,53.58,0.15
"1470",113.84,15.17,152.04,84.38,0.28
"1471",117.61,9.56,108.62,38.12,0.08
"1472",121.64,7.3,88.56,15.66,0
"1473",121.57,6.54,88.55,21.46,0.01
"1474",111.62,283.2,171.31,423.76,0.25
"1475",121.3,9.07,100.61,50.05,0.03
"1476",97.26,377.14,188.5,295.06,0.36
"1477",119.63,8.85,108.69,45.91,0.07
"1478",113.21,15.32,151.12,87.2,0.26
"1479",124.09,7.32,85.65,30.2,0
"1480",119.54,8.25,96.14,47.1,0.02
"1481",120.69,7.26,82.88,22.1,0
"1482",126.11,6.38,86.78,17.24,0
"1483",113.21,15.85,165.82,90.6,0.35
"1484",116.68,15.25,141.2,82.62,0.2
"1485",116.33,11.25,148.56,76.25,0.22
"1486",115.49,11.56,137.79,66.95,0.18
"1487",121.18,8.01,86.96,32.93,0.01
"1488",121.71,8.49,101.11,28.79,0.03
"1489",117.99,13.68,120.59,96.44,0.08
"1490",126.2,7.11,82.28,11.62,0
"1491",116.38,18.22,108.61,76.4,0.02
"1492",122.47,9.69,128.55,61.41,0.2
"1493",125.65,8.02,92.88,32.81,0.01
"1494",120.45,9.3,98.89,37.68,0
"1495",122.89,7.27,95.91,28.71,0
"1496",119.43,13.64,109.87,72.46,0.02
"1497",122.49,8.57,114.36,68.63,0.08
"1498",125.4,6.34,92.22,18.42,0
"1499",117.23,12.47,142.67,76.59,0.22
"1500",118.35,18.24,179.38,99.15,0.36
"1501",121.98,9.49,108.25,66.25,0.02
"1502",213.39,561.37,322.7,561.63,0.51
"1503",115.2,20.85,122.45,99.06,0.11
"1504",292.94,1747.21,384.79,1230.75,0.55
"1505",117.29,10.83,129.39,60.04,0.16
"1506",127.36,6.05,84.11,12.19,0
"1507",124.19,12.08,125.16,102.58,0.07
"1508",119.94,14.52,166.78,85.35,0.33
"1509",119.32,11.16,146.02,77.09,0.27
"1510",120.23,10.59,143.1,65.39,0.25
"1511",120.73,13.37,128.94,83.77,0.15
"1512",119.47,8.82,96.09,40.81,0
"1513",115.47,13.63,104.09,61.38,0.04
"1514",123.23,6.1,98,24.93,0.01
"1515",116.88,16.7,154.76,96.22,0.27
"1516",118.63,9.28,102.42,39.76,0.03
"1517",118.94,12.43,137.17,58.24,0.22
"1518",117.83,15.42,134.42,66.24,0.18
"1519",115.1,17.93,183.17,94.39,0.36
"1520",122.58,7.73,105.17,50.04,0.05
"1521",121.75,6.14,86.33,19.85,0
"1522",120.19,12.46,101.88,60.22,0.01
"1523",122.45,9.58,123.19,58.99,0.11
"1524",122.17,8.54,109.6,48.95,0.07
"1525",125.41,13.79,145.18,74,0.26
"1526",120.43,9.73,104.35,48.61,0.03
"1527",118.96,16.62,125.71,75.3,0.17
"1528",105.55,24.21,149.22,81.91,0.29
"1529",84.34,346.31,231.65,143.13,0.5
"1530",77.76,439.97,222.36,145.53,0.49
"1531",103.41,203.55,173.69,142.8,0.36
"1532",131.6,2129.52,248.77,4540.74,0.42
"1533",115.83,123.29,370.49,621.58,0.59
"1534",142.46,40.17,268.13,129.41,0.57
"1535",128.55,28.91,246.94,139.37,0.58
"1536",153.61,11.57,99.92,14.76,0.01
"1537",116.17,16.5,129.04,87.36,0.11
"1538",118.98,10.57,105.4,47.07,0
"1539",138.39,214.34,165.85,666.48,0.21
"1540",109.66,23.81,181.78,117.72,0.3
"1541",118.16,15.89,129.33,103.22,0.04
"1542",106.58,205.31,197.64,214.15,0.33
"1543",106.09,98.46,137,117.41,0.1
"1544",101.1,74.15,191.17,78.16,0.31
"1545",114.85,146.01,128.3,263.49,0.02
"1546",123.6,40.26,127.17,311.3,0.01
"1549",108.05,20.98,207.56,132.86,0.41
"1550",86.68,770.8,220.15,305.08,0.43
"1551",82.95,194035.49,238.59,10965.59,0.47
"1552",95.3,117.18,248.81,131.57,0.49
"1553",200.01,131.5,176.27,193.13,0.32
"1554",121.2,218.9,148.6,139.82,0.51
"1555",101.98,617.57,146.05,230.24,0.43
"1556",109.54,240.88,146.23,85.48,0.47
"1557",115.01,494.62,145.13,225.2,0.44
"1558",107.92,341.32,142.88,120.44,0.44
"1559",110.75,28.98,137.54,110.13,0.37
"1561",129.23,33387.94,325.43,6878.01,0.64
"1562",98.33,258.6,134.28,50.09,0.48
"1565",122.42,35.38,145.62,46.47,0.56
"1566",190.1,155.97,207.92,171.05,0.52
"1568",264.78,874.77,176.03,372.51,0.41
"1569",101.59,107.38,223.23,102.97,0.48
"1576",192.39,127.16,203.61,143.93,0.42
"1577",254.11,213.49,166.2,131.96,0.38
"1579",1020.56,11604.82,473.42,1585.42,0.6
"1580",374.11,1156.88,235.7,388.4,0.5
"1589",49.7,468.92,275.69,398.23,0.54
"1616",243.09,158.94,151.84,121.05,0.29
"1637",174.83,27.62,118.68,72.97,0.11
"1692",142.74,26.36,116.54,59.75,0.06
"1694",136.52,55.88,129.23,100.62,0.19
"1696",146.42,19.73,145,55.76,0.12
"1697",143.35,30.07,162.17,96.6,0.22
"1698",136.54,40.79,163.4,110.72,0.25
"1699",127.3,43.39,117.16,60.47,0.11
"1700",141.31,42.36,129.17,94.76,0.14
"1701",111.5,80.87,264.69,160.15,0.59
"1702",151.64,245.27,311.53,1025.87,0.54
"1705",157.92,104.54,253.71,179.67,0.47
"1706",-544.23,5207.44,690.75,1815.86,0.58
"1708",227.72,4265.97,245.05,1529.77,0.5
"1711",215.7,702.81,581.32,1853.31,0.64
"1712",157.61,36.75,204.46,86.01,0.37
"1713",-937.59,3990.98,1004.29,2097.24,0.6
"1714",123.22,35.46,217.69,102.77,0.31
"1717",138.34,22.94,111.03,35.29,0.08
"1718",149.57,40.1,177.29,90.76,0.28
"1719",128.74,29.8,137.78,53.98,0.13
"1720",135.54,20.37,115.47,35.02,0.04
"1723",146.89,48.68,158.18,77.82,0.31
"1724",173.18,43.35,113.86,38.79,0.24
"1725",149.66,64.89,162.82,156.12,0.36
"1727",134.7,30.07,131.35,77.52,0.19
"1729",101.42,290.11,279.97,185.37,0.59
"1730",399.93,1079.06,350.81,504.38,0.63
"1731",401.16,607.57,363.86,412.47,0.66
"2214",208.67,310.86,338.32,588.04,0.53
"2319",115.09,17.02,175.06,80.7,0.41
